,Header,Price,Link,Content
0,1957 tonka fire truck,$325,https://sfbay.craigslist.org/eby/atq/d/concord-1957-tonka-fire-truck/7022905775.html,"$325
Nov 29 1957 tonka fire truck $325 (concord / pleasant hill / martinez)"
1,panasonic radio vintage,$70,https://sfbay.craigslist.org/eby/ele/d/concord-panasonic-radio-vintage/7017173532.html,"$70
Nov 29 panasonic radio vintage $70 (concord / pleasant hill / martinez)"
2,White wood storage bench or book shelf,$25,https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-white-wood-storage-bench/7025790658.html,"$25
Nov 29 White wood storage bench or book shelf $25 (lower haight)"
3,computer room movinkool,$200,https://sfbay.craigslist.org/eby/sop/d/concord-computer-room-movinkool/7017173337.html,"$200
Nov 29 computer room movinkool $200 (concord / pleasant hill / martinez)"
4,"White, 2 drawer nightstand, good condition CASH ONLY",$10,https://sfbay.craigslist.org/eby/fuo/d/white-2-drawer-nightstand-good/7029388898.html,"$10
Nov 29 White, 2 drawer nightstand, good condition CASH ONLY $10 (pittsburg / antioch)"
5,Free Upright Piano,$0,https://sfbay.craigslist.org/sfc/msg/d/san-francisco-free-upright-piano/7029388895.html,"$0
Nov 29 Free Upright Piano $0 (richmond / seacliff)"
6,CHAMPION BASS BOAT,$12000,https://sfbay.craigslist.org/sby/boa/d/salinas-champion-bass-boat/7028430974.html,"$12000
Nov 29 CHAMPION BASS BOAT $12000 (SALINAS)"
7,Schwinn Phantom springer 1954,$1200,https://sfbay.craigslist.org/eby/bik/d/concord-schwinn-phantom-springer-1954/7026174583.html,"$1200
Nov 29 Schwinn Phantom springer 1954 $1200 (concord / pleasant hill / martinez)"
8,Flat mirror,$25,https://sfbay.craigslist.org/eby/fuo/d/pittsburg-flat-mirror/7029388849.html,"$25
Nov 29 Flat mirror $25 (pittsburg / antioch)"
9,"2017 Ford C-Max CMax OEM 17"" Wheels Rims",$400,https://sfbay.craigslist.org/eby/wto/d/davis-2017-ford-max-cmax-oem-17-wheels/7029384704.html,"$400
Nov 29 2017 Ford C-Max CMax OEM 17"" Wheels Rims $400 (fairfield / vacaville)"
10,Rainbow Vacuum,$150,https://sfbay.craigslist.org/eby/app/d/pleasanton-rainbow-vacuum/7027285408.html,"$150
Nov 29 Rainbow Vacuum $150 (dublin / pleasanton / livermore)"
11,ADA Aquarium full set Planted Shrimp Tank,$585,https://sfbay.craigslist.org/eby/for/d/union-city-ada-aquarium-full-set/7029388817.html,"$585
Nov 29 ADA Aquarium full set Planted Shrimp Tank $585 (fremont / union city / newark)"
12,"Lab, doodle, Labradoodles",$0,https://sfbay.craigslist.org/sfc/for/d/north-highlands-lab-doodle-labradoodles/7029366899.html,"$0
Nov 29 Lab, doodle, Labradoodles $0"
13,Closet doors,$65,https://sfbay.craigslist.org/eby/fuo/d/pittsburg-closet-doors/7029388803.html,"$65
Nov 29 Closet doors $65 (pittsburg / antioch)"
14,McColloch Steamer,$80,https://sfbay.craigslist.org/eby/app/d/pleasanton-mccolloch-steamer/7027285894.html,"$80
Nov 29 McColloch Steamer $80 (dublin / pleasanton / livermore)"
15,Blue Diamond Shrimp - price lowered,$2,https://sfbay.craigslist.org/eby/for/d/union-city-blue-diamond-shrimp-price/7029388780.html,"$2
Nov 29 Blue Diamond Shrimp - price lowered $2 (fremont / union city / newark)"
16,W204 Mercedes Benz OEM c300 c250 c350 c63 Facelift rear bumper,$300,https://sfbay.craigslist.org/eby/pts/d/san-leandro-w204-mercedes-benz-oem-c300/7013485753.html,"$300
Nov 29 W204 Mercedes Benz OEM c300 c250 c350 c63 Facelift rear bumper $300 (san leandro)"
17,Dyson V6 Handheld Vacuum,$80,https://sfbay.craigslist.org/eby/app/d/pleasanton-dyson-v6-handheld-vacuum/7027286901.html,"$80
Nov 29 Dyson V6 Handheld Vacuum $80 (dublin / pleasanton / livermore)"
18,Igloo cooler 30 quart,$10,https://sfbay.craigslist.org/eby/hsh/d/martinez-igloo-cooler-30-quart/7029388763.html,"$10
Nov 29 Igloo cooler 30 quart $10 (concord / pleasant hill / martinez)"
19,Craftsman 5gal wall-mount wet/dry vacuum,$85,https://sfbay.craigslist.org/eby/tls/d/berkeley-craftsman-5gal-wall-mount-wet/7011141538.html,"$85
Nov 29 Craftsman 5gal wall-mount wet/dry vacuum $85 (berkeley)"
20,Keller Fiberglass A-Frame Ladder,$50,https://sfbay.craigslist.org/eby/tls/d/pleasanton-keller-fiberglass-frame/7027287725.html,"$50
Nov 29 Keller Fiberglass A-Frame Ladder $50 (dublin / pleasanton / livermore)"
21,K2 BST Clicker Snowboard Binding,$25,https://sfbay.craigslist.org/sby/spo/d/san-jose-k2-bst-clicker-snowboard/7029388750.html,"$25
Nov 29 K2 BST Clicker Snowboard Binding $25 (san jose north)"
22,"Excellent Condition Spring/Summer Girl Clothes Size 3, 4, & 5",$2,https://sfbay.craigslist.org/sby/bab/d/excellent-condition-spring-summer-girl/7029388751.html,"Nov 29 Excellent Condition Spring/Summer Girl Clothes Size 3, 4, & 5 $2 (san jose south)"
23,1982 Ross Mt Hood Mountain Bike,$120,https://sfbay.craigslist.org/eby/bik/d/pleasanton-1982-ross-mt-hood-mountain/7025479708.html,"$120
Nov 29 1982 Ross Mt Hood Mountain Bike $120 (dublin / pleasanton / livermore)"
24,Jupiter Oboe 350,$800,https://sfbay.craigslist.org/eby/msg/d/union-city-jupiter-oboe-350/7029388744.html,"$800
Nov 29 Jupiter Oboe 350 $800 (fremont / union city / newark)"
25,3 Seat Leather Electric Recliner,$0,https://sfbay.craigslist.org/eby/fuo/d/union-city-3-seat-leather-electric/7029388742.html,Nov 29 3 Seat Leather Electric Recliner $0 (fremont / union city / newark)
26,Playmobil 3080: Partial / For Parts Spaceship,$0,https://sfbay.craigslist.org/eby/zip/d/alameda-playmobil-3080-partial-for/7029388723.html,"$0
Nov 29 Playmobil 3080: Partial / For Parts Spaceship $0 (alameda)"
27,Caldwell Lead Sled,$40,https://sfbay.craigslist.org/eby/spo/d/pleasanton-caldwell-lead-sled/7027313769.html,"$40
Nov 29 Caldwell Lead Sled $40 (dublin / pleasanton / livermore)"
28,Used carry on,$10,https://sfbay.craigslist.org/eby/for/d/pittsburg-used-carry-on/7029388719.html,"$10
Nov 29 Used carry on $10 (pittsburg / antioch)"
29,Excellent condition MOTA bluetooth Smartwatch G2 PRO,$20,https://sfbay.craigslist.org/sby/hab/d/excellent-condition-mota-bluetooth/7029388720.html,"$20
Nov 29 Excellent condition MOTA bluetooth Smartwatch G2 PRO $20 (san jose south)"
30,Boss KTN-50 12 Inch Katana 50W Combo Guitar Amplifier (brand new),$200,https://sfbay.craigslist.org/eby/msg/d/union-city-boss-ktn-inch-katana-50w/7029388714.html,"$200
Nov 29 Boss KTN-50 12 Inch Katana 50W Combo Guitar Amplifier (brand new) $200 (fremont / union city / newark)"
31,Caterpillar Women Size 9 Freedom Pull on Steel Toe Work Leather Boot,$54,https://sfbay.craigslist.org/sby/clo/d/san-jose-caterpillar-women-size-9/7029388704.html,"$54
Nov 29 Caterpillar Women Size 9 Freedom Pull on Steel Toe Work Leather Boot $54 (san jose east)"
32,Total Wireless $25 $35 Refill Card 30 Day Unlimited Talk Text,$20,https://sfbay.craigslist.org/eby/mob/d/san-leandro-total-wireless-refill-card/7011862173.html,"$20
Nov 29 Total Wireless $25 $35 Refill Card 30 Day Unlimited Talk Text $20 (san leandro)"
33,Intel Core i5-4570 3.2 GHz Haswell Quad-Core CPU Processor LGA 1150,$50,https://sfbay.craigslist.org/eby/sop/d/san-lorenzo-intel-core-i-ghz-haswell/7026662586.html,"$50
Nov 29 Intel Core i5-4570 3.2 GHz Haswell Quad-Core CPU Processor LGA 1150 $50 (san leandro)"
34,iPad 2 64GB Wifi,$95,https://sfbay.craigslist.org/sby/ele/d/mountain-view-ipad-2-64gb-wifi/7026926992.html,"$95
Nov 29 iPad 2 64GB Wifi $95 (mountain view)"
35,Used double sink countertop with faucets,$50,https://sfbay.craigslist.org/eby/fuo/d/pittsburg-used-double-sink-countertop/7029388667.html,"$50
Nov 29 Used double sink countertop with faucets $50 (pittsburg / antioch)"
36,P235/45R18 Bridgestone tires,$100,https://sfbay.craigslist.org/nby/wto/d/petaluma-p235-45r18-bridgestone-tires/7017497047.html,"$100
Nov 29 P235/45R18 Bridgestone tires $100 (petaluma)"
37,1972 Honda CT70,$1850,https://sfbay.craigslist.org/nby/mpo/d/petaluma-1972-honda-ct70/7015231759.html,"$1850
Nov 29 1972 Honda CT70 $1850 (Northbay)"
38,"6 Brand-New Replacement Light Bulbs 60-Watt, Using Only 9 Watts",$6,https://sfbay.craigslist.org/sfc/for/d/san-francisco-6-brand-new-replacement/7019338579.html,"$6
Nov 29 6 Brand-New Replacement Light Bulbs 60-Watt, Using Only 9 Watts $6 (ingleside / SFSU / CCSF)"
39,"6 Brand-New Replacement Light Bulbs 60-Watt, Using Only 9 Watts",$6,https://sfbay.craigslist.org/sfc/hsh/d/san-francisco-6-brand-new-replacement/7019338879.html,"$6
Nov 29 6 Brand-New Replacement Light Bulbs 60-Watt, Using Only 9 Watts $6 (ingleside / SFSU / CCSF)"
40,2013 Harley Davidson Fatboy,$12500,https://sfbay.craigslist.org/nby/mpo/d/petaluma-2013-harley-davidson-fatboy/7020679064.html,Nov 29 2013 Harley Davidson Fatboy $12500
41,Honda CRF250R / 450R SEAT,$60,https://sfbay.craigslist.org/nby/mpo/d/petaluma-honda-crf250r-450r-seat/7011705110.html,"$60
Nov 29 Honda CRF250R / 450R SEAT $60 (petaluma)"
42,Pot to Roast/Cook Turkey,$15,https://sfbay.craigslist.org/eby/for/d/walnut-creek-pot-to-roast-cook-turkey/7021864347.html,"$15
Nov 29 Pot to Roast/Cook Turkey $15 (walnut creek)"
43,MINI MOTORCYCLE CHOPPER,$800,https://sfbay.craigslist.org/eby/tag/d/tracy-mini-motorcycle-chopper/7026035689.html,"$800
Nov 29 MINI MOTORCYCLE CHOPPER $800 (danville / san ramon)"
44,Skip Hop Duo diaper bag,$20,https://sfbay.craigslist.org/pen/bab/d/san-carlos-skip-hop-duo-diaper-bag/7022178664.html,"$20
Nov 29 Skip Hop Duo diaper bag $20 (san carlos)"
45,Britax Anti-Rebound Bar,$20,https://sfbay.craigslist.org/pen/bab/d/san-carlos-britax-anti-rebound-bar/7022178584.html,"$20
Nov 29 Britax Anti-Rebound Bar $20 (san carlos)"
46,Mesa Boogie Rectoverb 25 1x12 Combo Amp Blue Bronco,$1300,https://sfbay.craigslist.org/eby/msg/d/pleasant-hill-mesa-boogie-rectoverb-25/7029377803.html,"$1300
Nov 29 Mesa Boogie Rectoverb 25 1x12 Combo Amp Blue Bronco $1300"
47,Adidas Football Cleats Size 11,$40,https://sfbay.craigslist.org/eby/spo/d/oakland-adidas-football-cleats-size-11/7029388551.html,Nov 29 Adidas Football Cleats Size 11 $40 (oakland downtown)
48,NAD 5340 CD Player - For Repair,$15,https://sfbay.craigslist.org/sby/ele/d/santa-clara-nad-5340-cd-player-for/7029388536.html,"$15
Nov 29 NAD 5340 CD Player - For Repair $15 (santa clara)"
49,twin bed + side table and mattres,$90,https://sfbay.craigslist.org/eby/fuo/d/walnut-creek-twin-bed-side-table-and/7021865173.html,"$90
Nov 29 twin bed + side table and mattres $90 (walnut creek)"
50,"Skis,kid ski jacket+snow suit/bib/pants;snowmobile motorcycle helmet",$10,https://sfbay.craigslist.org/sby/spo/d/santa-clara-skiskid-ski-jacketsnow-suit/7025537186.html,"$10
Nov 29 Skis,kid ski jacket+snow suit/bib/pants;snowmobile motorcycle helmet $10 (willow glen / cambrian)"
51,TV,$100,https://sfbay.craigslist.org/eby/ele/d/danville-tv/7029388513.html,"$100
Nov 29 TV $100 (danville / san ramon)"
52,Cherry Wood Entertainment Center,$400,https://sfbay.craigslist.org/sby/fuo/d/san-jose-cherry-wood-entertainment/7027263216.html,"$400
Nov 29 Cherry Wood Entertainment Center $400 (san jose south)"
53,*SCAM* CREEK made in England Integrated Amplifier *SCAM*,$350,https://sfbay.craigslist.org/eby/ele/d/alameda-scam-creek-made-in-england/7029388493.html,"$350
Nov 29 *SCAM* CREEK made in England Integrated Amplifier *SCAM* $350 (alameda)"
54,Homedics Massage Cushion,$60,https://sfbay.craigslist.org/sby/hsh/d/sunnyvale-homedics-massage-cushion/7025663834.html,"$60
Nov 29 Homedics Massage Cushion $60 (sunnyvale)"
55,Avington Low Bookshelf - Target,$50,https://sfbay.craigslist.org/sby/fuo/d/sunnyvale-avington-low-bookshelf-target/7026482203.html,"$50
Nov 29 Avington Low Bookshelf - Target $50 (sunnyvale)"
56,Excellent condition Apple iPhone iPad Chargers + Battery Pack,$5,https://sfbay.craigslist.org/sby/mob/d/excellent-condition-apple-iphone-ipad/7029388483.html,"$5
Nov 29 Excellent condition Apple iPhone iPad Chargers + Battery Pack $5 (san jose south)"
57,Westcomb full-zip fleece hoody (XL),$20,https://sfbay.craigslist.org/sby/clo/d/sunnyvale-westcomb-full-zip-fleece/7025662741.html,"$20
Nov 29 Westcomb full-zip fleece hoody (XL) $20 (sunnyvale)"
58,Authentic Louis Vuitton Red Epi Noe Drawstring Shoulder Bucket Handbag,$350,https://sfbay.craigslist.org/sby/clo/d/santa-clara-authentic-louis-vuitton-red/7029388470.html,"$350
Nov 29 Authentic Louis Vuitton Red Epi Noe Drawstring Shoulder Bucket Handbag $350 (san jose south)"
59,Newport XE-24 Optical breadboard table,$500,https://sfbay.craigslist.org/sby/hvo/d/san-jose-newport-xe-24-optical/7029388465.html,"$500
Nov 29 Newport XE-24 Optical breadboard table $500 (san jose west)"
60,Faux hanging vines,$40,https://sfbay.craigslist.org/sby/for/d/dearing-faux-hanging-vines/7025662973.html,"$40
Nov 29 Faux hanging vines $40 (sunnyvale)"
61,"Rightline Gear Sport Jr Car Top Carrier, 9 cu ft, Waterproof",$39,https://sfbay.craigslist.org/pen/pts/d/half-moon-bay-rightline-gear-sport-jr/7029388458.html,"$39
Nov 29 Rightline Gear Sport Jr Car Top Carrier, 9 cu ft, Waterproof $39 (half moon bay)"
62,Adcom GFS-3 speaker switch,$20,https://sfbay.craigslist.org/sby/ele/d/santa-clara-adcom-gfs-3-speaker-switch/7029388427.html,"$20
Nov 29 Adcom GFS-3 speaker switch $20 (santa clara)"
63,iRestore Rechargeable Battery Pack,$60,https://sfbay.craigslist.org/sby/ele/d/mountain-view-irestore-rechargeable/7026919695.html,"$60
Nov 29 iRestore Rechargeable Battery Pack $60 (mountain view)"
64,Excellent condition PJ Masks Spiral Die Cast Playset,$25,https://sfbay.craigslist.org/sby/tag/d/san-jose-excellent-condition-pj-masks/7029388409.html,"$25
Nov 29 Excellent condition PJ Masks Spiral Die Cast Playset $25 (san jose south)"
65,BNIB 25800 mAh Power Bank,$30,https://sfbay.craigslist.org/sby/ele/d/mountain-view-bnib-mah-power-bank/7027131821.html,"$30
Nov 29 BNIB 25800 mAh Power Bank $30 (mountain view)"
66,(Unused) Marmot Men's Yorktown Featherless Jacket (Size L),$100,https://sfbay.craigslist.org/sfc/clo/d/san-francisco-unused-marmot-mens/7029388388.html,"$100
Nov 29 (Unused) Marmot Men's Yorktown Featherless Jacket (Size L) $100 (financial district)"
67,LG G Watch Android Wear,$95,https://sfbay.craigslist.org/sby/ele/d/lg-watch-android-wear/7029388376.html,"$95
Nov 29 LG G Watch Android Wear $95 (san jose south)"
68,18” HRE 448R wheels,$1500,https://sfbay.craigslist.org/sfc/wto/d/san-francisco-18-hre-448r-wheels/7020323089.html,"$1500
Nov 29 18” HRE 448R wheels $1500 (ingleside / SFSU / CCSF)"
69,Polk Audio Bookshelf Speakers M4 Pair,$50,https://sfbay.craigslist.org/pen/ele/d/san-carlos-polk-audio-bookshelf/7029388350.html,"$50
Nov 29 Polk Audio Bookshelf Speakers M4 Pair $50 (san carlos)"
70,"Brand new in box 7"" digital photo frame",$20,https://sfbay.craigslist.org/sby/ele/d/brand-new-in-box-7-digital-photo-frame/7029388348.html,"$20
Nov 29 Brand new in box 7"" digital photo frame $20 (san jose south)"
71,Beer Stein with Metal lid,$15,https://sfbay.craigslist.org/sby/hsh/d/san-jose-beer-stein-with-metal-lid/7029388341.html,"$15
Nov 29 Beer Stein with Metal lid $15"
72,"Oval coffee glass/wood table+round end/side,nightstand storage chest",$150,https://sfbay.craigslist.org/sby/fuo/d/san-jose-oval-coffee-glass-wood/7015241242.html,"$150
Nov 29 Oval coffee glass/wood table+round end/side,nightstand storage chest $150 (willow glen / cambrian)"
73,18” fikse fm5 wheels,$0,https://sfbay.craigslist.org/sfc/wto/d/san-francisco-18-fikse-fm5-wheels/7020325723.html,"$0
Nov 29 18” fikse fm5 wheels $0 (ingleside / SFSU / CCSF)"
74,Adidas Football Cleats Size 11,$40,https://sfbay.craigslist.org/sfc/spo/d/oakland-adidas-football-cleats-size-11/7029388332.html,Nov 29 Adidas Football Cleats Size 11 $40 (financial district)
75,Excellent condition Rapunzel dollhouse dresser,$10,https://sfbay.craigslist.org/sby/tag/d/san-jose-excellent-condition-rapunzel/7029388318.html,"$10
Nov 29 Excellent condition Rapunzel dollhouse dresser $10 (san jose south)"
76,Astrology Tarot Card Reader,$35,https://sfbay.craigslist.org/sby/fuo/d/san-jose-astrology-tarot-card-reader/7029382949.html,"$35
Nov 29 Astrology Tarot Card Reader $35 (campbell)"
77,CHAMPION BASS BOAT,$12000,https://sfbay.craigslist.org/sby/boa/d/salinas-champion-bass-boat/7029388294.html,"$12000
Nov 29 CHAMPION BASS BOAT $12000 (SALINAS)"
78,free landscape plants,$0,https://sfbay.craigslist.org/sby/zip/d/san-jose-free-landscape-plants/7025534695.html,Nov 29 free landscape plants $0 (san jose south)
79,Nautilus reverse hyper extension,$300,https://sfbay.craigslist.org/sfc/spo/d/stockton-nautilus-reverse-hyper/7024158715.html,"$300
Nov 29 Nautilus reverse hyper extension $300 (western addition)"
80,Extendable Dining table with chairs,$80,https://sfbay.craigslist.org/eby/fuo/d/union-city-extendable-dining-table-with/7029388277.html,"$80
Nov 29 Extendable Dining table with chairs $80 (fremont / union city / newark)"
81,Osborne EB3 Table Saw Miter Gauge,$65,https://sfbay.craigslist.org/nby/tls/d/santa-rosa-osborne-eb3-table-saw-miter/7029388276.html,"$65
Nov 29 Osborne EB3 Table Saw Miter Gauge $65 (santa rosa)"
82,La-Z-Boy throw pillows,$15,https://sfbay.craigslist.org/eby/hsh/d/martinez-la-boy-throw-pillows/7029388260.html,"$15
Nov 29 La-Z-Boy throw pillows $15 (concord / pleasant hill / martinez)"
83,2009 - 2018 Dodge Ram 1500 Black Side Steps Running Boards Nerf Bars,$200,https://sfbay.craigslist.org/eby/pts/d/davis-dodge-ram-1500-black-side-steps/7029388252.html,"$200
Nov 29 2009 - 2018 Dodge Ram 1500 Black Side Steps Running Boards Nerf Bars $200 (fairfield / vacaville)"
84,Dyson Ball Allergy Complete Upright Vacuum,$100,https://sfbay.craigslist.org/eby/atq/d/union-city-dyson-ball-allergy-complete/7029388253.html,"$100
Nov 29 Dyson Ball Allergy Complete Upright Vacuum $100 (fremont / union city / newark)"
85,Nice city bike,$220,https://sfbay.craigslist.org/sfc/bik/d/mountain-view-nice-city-bike/7018997241.html,"$220
Nov 29 Nice city bike $220"
86,Dog Wicker Basket,$35,https://sfbay.craigslist.org/pen/for/d/half-moon-bay-dog-wicker-basket/7029388203.html,"$35
Nov 29 Dog Wicker Basket $35 (half moon bay)"
87,* * * * * * * CA$H FOR PLAYSTATION 1 Games * * * Nintendo * SEGA *,$750,https://sfbay.craigslist.org/nby/wan/d/santa-rosa-cah-for-playstation-1-games/7029380740.html,"$750
Nov 29 * * * * * * * CA$H FOR PLAYSTATION 1 Games * * * Nintendo * SEGA * $750 (santa rosa)"
88,Nice city bike,$220,https://sfbay.craigslist.org/sfc/bik/d/san-francisco-nice-city-bike/7011134266.html,"$220
Nov 29 Nice city bike $220 (potrero hill)"
89,Free Bunk Bed and Study Table,$0,https://sfbay.craigslist.org/sby/bab/d/san-jose-free-bunk-bed-and-study-table/7029388186.html,Nov 29 Free Bunk Bed and Study Table $0 (san jose west)
90,"Schwinn Paramount frame and fork, 58cm, 1972 P-15 full chrome",$800,https://sfbay.craigslist.org/sby/bik/d/mountain-view-schwinn-paramount-frame/7024137695.html,"$800
Nov 29 Schwinn Paramount frame and fork, 58cm, 1972 P-15 full chrome $800 (mountain view)"
91,Astrology Tarot Card Adviser,$35,https://sfbay.craigslist.org/eby/fuo/d/union-city-astrology-tarot-card-adviser/7029383353.html,"$35
Nov 29 Astrology Tarot Card Adviser $35 (fremont / union city / newark)"
92,2x 255/35/18 Pirelli Pzero nero A/S tires,$135,https://sfbay.craigslist.org/eby/wto/d/2x-pirelli-pzero-nero-s-tires/7025302757.html,"$135
Nov 29 2x 255/35/18 Pirelli Pzero nero A/S tires $135 (fremont)"
93,1x Firestone 245/40/18 Firehawk Indy500,$50,https://sfbay.craigslist.org/eby/wto/d/fremont-1x-firestone-firehawk-indy500/7020539496.html,"$50
Nov 29 1x Firestone 245/40/18 Firehawk Indy500 $50 (Fremont)"
94,Ascend Acoustics Sierra 2 LCR Set of 3,$1500,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-ascend-acoustics-sierra-2/7027300743.html,"$1500
Nov 29 Ascend Acoustics Sierra 2 LCR Set of 3 $1500 (sunset / parkside)"
95,IPhone 8 Plus 64G Gold Unlocked Excellent condition + Warranty,$450,https://sfbay.craigslist.org/sby/mob/d/santa-clara-iphone-8-plus-64g-gold/7029386415.html,"$450
Nov 29 IPhone 8 Plus 64G Gold Unlocked Excellent condition + Warranty $450 (santa clara)"
96,Macbook air 2019 model 13 inch Brand new Sealed + Warranty,$1100,https://sfbay.craigslist.org/sby/sys/d/santa-clara-macbook-air-2019-model-13/7029385503.html,"$1100
Nov 29 Macbook air 2019 model 13 inch Brand new Sealed + Warranty $1100 (santa clara)"
97,Mustang transmission,$100,https://sfbay.craigslist.org/eby/pts/d/alameda-mustang-transmission/7029387873.html,Nov 29 Mustang transmission $100 (alameda)
98,Pilates exercise equipment,$80,https://sfbay.craigslist.org/eby/for/d/tracy-pilates-exercise-equipment/7026019124.html,"$80
Nov 29 Pilates exercise equipment $80 (danville / san ramon)"
99,1991 Nissan 240sx parts,$91,https://sfbay.craigslist.org/eby/pts/d/pittsburg-1991-nissan-240sx-parts/7029388065.html,"$91
Nov 29 1991 Nissan 240sx parts $91 (concord / pleasant hill / martinez)"
100,"GE Profile Professional 30"" Range Hood JV936DSS",$350,https://sfbay.craigslist.org/sby/app/d/san-jose-ge-profile-professional-30/7029388051.html,"Nov 29 GE Profile Professional 30"" Range Hood JV936DSS $350 (willow glen / cambrian)"
101,"2016 Lexus RX 350 With Just 25,000 Miles - Luxury Pkge (1 Owner) RX350",$33900,https://sfbay.craigslist.org/eby/cto/d/walnut-creek-2016-lexus-rx-350-with/7029388546.html,"$33900
Nov 29 2016 Lexus RX 350 With Just 25,000 Miles - Luxury Pkge (1 Owner) RX350 $33900 (walnut creek)"
102,Collings OM Short Scale,$3900,https://sfbay.craigslist.org/eby/msg/d/davis-collings-om-short-scale/7028350843.html,"$3900
Nov 29 Collings OM Short Scale $3900 (Davis)"
103,Pottery Barn Coffee Table and Side Table SOLID WOOD,$250,https://sfbay.craigslist.org/sby/fuo/d/san-jose-pottery-barn-coffee-table-and/7029388022.html,Nov 29 Pottery Barn Coffee Table and Side Table SOLID WOOD $250 (willow glen / cambrian)
104,2x 235/35/20 Michelin Pilot Sport matching spec tires,$125,https://sfbay.craigslist.org/eby/wto/d/fremont-2x-michelin-pilot-sport/7029388020.html,"$125
Nov 29 2x 235/35/20 Michelin Pilot Sport matching spec tires $125 (Fremont)"
105,25 bumgenius freetime cloth diapers,$300,https://sfbay.craigslist.org/eby/bab/d/hayward-25-bumgenius-freetime-cloth/7029388013.html,"$300
Nov 29 25 bumgenius freetime cloth diapers $300 (hayward / castro valley)"
106,Graco Snugrider Elite Infant Car Seat Frame,$40,https://sfbay.craigslist.org/pen/bab/d/half-moon-bay-graco-snugrider-elite/7029387979.html,"$40
Nov 29 Graco Snugrider Elite Infant Car Seat Frame $40 (half moon bay)"
107,xbox360 + kinect + 4 games + 2 controllers,$75,https://sfbay.craigslist.org/pen/ele/d/belmont-xbox360-kinect-4-games-2/7028104133.html,"$75
Nov 29 xbox360 + kinect + 4 games + 2 controllers $75 (belmont)"
108,2 happy flute extreme heavy wetter cloth diapers,$20,https://sfbay.craigslist.org/eby/bab/d/hayward-2-happy-flute-extreme-heavy/7029387956.html,"$20
Nov 29 2 happy flute extreme heavy wetter cloth diapers $20 (hayward / castro valley)"
109,2017 Cannondale Habit 2 Carbon Size Large,$2100,https://sfbay.craigslist.org/eby/bik/d/oakland-2017-cannondale-habit-2-carbon/7029387933.html,"$2100
Nov 29 2017 Cannondale Habit 2 Carbon Size Large $2100 (oakland hills / mills)"
110,4 Grovia one cloth diapers,$60,https://sfbay.craigslist.org/eby/bab/d/hayward-4-grovia-one-cloth-diapers/7029387915.html,"$60
Nov 29 4 Grovia one cloth diapers $60 (hayward / castro valley)"
111,DFX Sports Fitness Ball,$10,https://sfbay.craigslist.org/sby/spo/d/san-jose-dfx-sports-fitness-ball/7029387705.html,"$10
Nov 29 DFX Sports Fitness Ball $10 (san jose north)"
112,AutoPilot 4000W High Power HID Master Lighting Controller | APCL4DX,$40,https://sfbay.craigslist.org/eby/grd/d/hercules-autopilot-4000w-high-power-hid/7019052608.html,"$40
Nov 29 AutoPilot 4000W High Power HID Master Lighting Controller | APCL4DX $40 (hercules, pinole, san pablo, el sob)"
113,Ski Racks - I have the SKI RACKS for you.,$40,https://sfbay.craigslist.org/sby/spo/d/santa-clara-ski-racks-have-the-ski/7029387809.html,"$40
Nov 29 Ski Racks - I have the SKI RACKS for you. $40 (san jose west)"
114,Calvin Klein new laptop rolling bag,$45,https://sfbay.craigslist.org/sby/hsh/d/sunnyvale-calvin-klein-new-laptop/7029387805.html,"$45
Nov 29 Calvin Klein new laptop rolling bag $45 (sunnyvale)"
115,AutoPilot 4000W High Power HID Master Lighting Controller | APCL4DX,$40,https://sfbay.craigslist.org/eby/ele/d/hercules-autopilot-4000w-high-power-hid/7019052176.html,"$40
Nov 29 AutoPilot 4000W High Power HID Master Lighting Controller | APCL4DX $40 (hercules, pinole, san pablo, el sob)"
116,Graco Car Seat Snugride 35LX with base,$60,https://sfbay.craigslist.org/pen/bab/d/half-moon-bay-graco-car-seat-snugride/7029387797.html,"$60
Nov 29 Graco Car Seat Snugride 35LX with base $60 (half moon bay)"
117,LTL Master 8 - HID Lighting Hydroponic Ballast Relay Controller,$60,https://sfbay.craigslist.org/eby/grd/d/hercules-ltl-master-8-hid-lighting/7019052264.html,"$60
Nov 29 LTL Master 8 - HID Lighting Hydroponic Ballast Relay Controller $60 (hercules, pinole, san pablo, el sob)"
118,Ottoman,$35,https://sfbay.craigslist.org/sby/fuo/d/sunnyvale-ottoman/7029387779.html,"$35
Nov 29 Ottoman $35 (sunnyvale)"
119,LTL Master 8 - HID Lighting Hydroponic Ballast Relay Controller,$60,https://sfbay.craigslist.org/eby/ele/d/hercules-ltl-master-8-hid-lighting/7028372933.html,"$60
Nov 29 LTL Master 8 - HID Lighting Hydroponic Ballast Relay Controller $60 (hercules, pinole, san pablo, el sob)"
